   1              		.file	"ramFirmware.c"
 5988 1752 1F       		.byte	31
 5989 1753 90       		.byte	-112
 5990 1754 E6       		.byte	-26
 5991 1755 A0       		.byte	-96
 5992 1756 E0       		.byte	-32
 5993 1757 FF       		.byte	-1
 5994 1758 44       		.byte	68
 5995 1759 01       		.byte	1
 5996 175a F0       		.byte	-16
 5997 175b 80       		.byte	-128
 5998 175c 15       		.byte	21
 5999 175d 90       		.byte	-112
 6000 175e E6       		.byte	-26
 6001 175f B9       		.byte	-71
 6002 1760 E0       		.byte	-32
 6003 1761 F5       		.byte	-11
 6004 1762 82       		.byte	-126
 6005 1763 12       		.byte	18
 6006 1764 05       		.byte	5
 6007 1765 BF       		.byte	-65
 6008 1766 E5       		.byte	-27
 6009 1767 82       		.byte	-126
 6010 1768 70       		.byte	112
 6011 1769 08       		.byte	8
 6012 176a 90       		.byte	-112
 6013 176b E6       		.byte	-26
 6014 176c A0       		.byte	-96
 6015 176d E0       		.byte	-32
 6016 176e FF       		.byte	-1
 6017 176f 44       		.byte	68
 6018 1770 01       		.byte	1
 6019 1771 F0       		.byte	-16
 6020 1772 90       		.byte	-112
 6021 1773 E6       		.byte	-26
 6022 1774 A0       		.byte	-96
 6023 1775 E0       		.byte	-32
 6024 1776 44       		.byte	68
 6025 1777 80       		.byte	-128
 6026 1778 F0       		.byte	-16
 6027 1779 22       		.byte	34
 6028 177a AF       		.byte	-81
 6029 177b 82       		.byte	-126
 6030 177c 8F       		.byte	-113
 6031 177d 06       		.byte	6
 6032 177e 53       		.byte	83
 6033 177f 06       		.byte	6
 6034 1780 7F       		.byte	127
 6035 1781 EE       		.byte	-18
 6036 1782 24       		.byte	36
 6037 1783 F7       		.byte	-9
 6038 1784 50       		.byte	80
 6039 1785 03       		.byte	3
 6040 1786 02       		.byte	2
 6041 1787 17       		.byte	23
 6042 1788 D0       		.byte	-48
 6043 1789 EE       		.byte	-18
 6044 178a 24       		.byte	36
 6045 178b 0A       		.byte	10
 6046 178c 83       		.byte	-125
 6047 178d F5       		.byte	-11
 6048 178e 82       		.byte	-126
 6049 178f EE       		.byte	-18
 6050 1790 24       		.byte	36
 6051 1791 0D       		.byte	13
 6052 1792 83       		.byte	-125
 6053 1793 F5       		.byte	-11
 6054 1794 83       		.byte	-125
 6055 1795 E4       		.byte	-28
 6056 1796 73       		.byte	115
 6057 1797 A9       		.byte	-87
 6058 1798 AD       		.byte	-83
 6059 1799 C0       		.byte	-64
 6060 179a D0       		.byte	-48
 6061 179b C4       		.byte	-60
 6062 179c D0       		.byte	-48
 6063 179d C8       		.byte	-56
 6064 179e D0       		.byte	-48
 6065 179f CC       		.byte	-52
 6066 17a0 17       		.byte	23
 6067 17a1 17       		.byte	23
 6068 17a2 17       		.byte	23
 6069 17a3 17       		.byte	23
 6070 17a4 17       		.byte	23
 6071 17a5 17       		.byte	23
 6072 17a6 17       		.byte	23
 6073 17a7 17       		.byte	23
 6074 17a8 17       		.byte	23
 6075 17a9 90       		.byte	-112
 6076 17aa E6       		.byte	-26
 6077 17ab A0       		.byte	-96
 6078 17ac 22       		.byte	34
 6079 17ad EF       		.byte	-17
 6080 17ae 30       		.byte	48
 6081 17af E7       		.byte	-25
 6082 17b0 06       		.byte	6
 6083 17b1 7E       		.byte	126
 6084 17b2 A2       		.byte	-94
 6085 17b3 7F       		.byte	127
 6086 17b4 E6       		.byte	-26
 6087 17b5 80       		.byte	-128
 6088 17b6 04       		.byte	4
 6089 17b7 7E       		.byte	126
 6090 17b8 A1       		.byte	-95
 6091 17b9 7F       		.byte	127
 6092 17ba E6       		.byte	-26
 6093 17bb 8E       		.byte	-114
 6094 17bc 82       		.byte	-126
 6095 17bd 8F       		.byte	-113
 6096 17be 83       		.byte	-125
 6097 17bf 22       		.byte	34
 6098 17c0 90       		.byte	-112
 6099 17c1 E6       		.byte	-26
 6100 17c2 A3       		.byte	-93
 6101 17c3 22       		.byte	34
 6102 17c4 90       		.byte	-112
 6103 17c5 E6       		.byte	-26
 6104 17c6 A4       		.byte	-92
 6105 17c7 22       		.byte	34
 6106 17c8 90       		.byte	-112
 6107 17c9 E6       		.byte	-26
 6108 17ca A5       		.byte	-91
 6109 17cb 22       		.byte	34
 6110 17cc 90       		.byte	-112
 6111 17cd E6       		.byte	-26
 6112 17ce A6       		.byte	-90
 6113 17cf 22       		.byte	34
 6114 17d0 90       		.byte	-112
 6115 17d1 00       		.byte	0
 6116 17d2 00       		.byte	0
 6117 17d3 22       		.byte	34
 6118 17d4 90       		.byte	-112
 6119 17d5 E6       		.byte	-26
 6120 17d6 B8       		.byte	-72
 6121 17d7 E0       		.byte	-32
 6122 17d8 FF       		.byte	-1
 6123 17d9 BF       		.byte	-65
 6124 17da 80       		.byte	-128
 6125 17db 02       		.byte	2
 6126 17dc 80       		.byte	-128
 6127 17dd 1F       		.byte	31
 6128 17de BF       		.byte	-65
 6129 17df 81       		.byte	-127
 6130 17e0 02       		.byte	2
 6131 17e1 80       		.byte	-128
 6132 17e2 05       		.byte	5
 6133 17e3 BF       		.byte	-65
 6134 17e4 82       		.byte	-126
 6135 17e5 6F       		.byte	111
 6136 17e6 80       		.byte	-128
 6137 17e7 34       		.byte	52
 6138 17e8 90       		.byte	-112
 6139 17e9 E7       		.byte	-25
 6140 17ea 40       		.byte	64
 6141 17eb E4       		.byte	-28
 6142 17ec F0       		.byte	-16
 6143 17ed 90       		.byte	-112
 6144 17ee E7       		.byte	-25
 6145 17ef 41       		.byte	65
 6146 17f0 F0       		.byte	-16
 6147 17f1 90       		.byte	-112
 6148 17f2 E6       		.byte	-26
 6149 17f3 8A       		.byte	-118
 6150 17f4 F0       		.byte	-16
 6151 17f5 90       		.byte	-112
 6152 17f6 E6       		.byte	-26
 6153 17f7 8B       		.byte	-117
 6154 17f8 74       		.byte	116
 6155 17f9 02       		.byte	2
 6156 17fa F0       		.byte	-16
 6157 17fb 80       		.byte	-128
 6158 17fc 5C       		.byte	92
 6159 17fd E5       		.byte	-27
 6160 17fe 2B       		.byte	43
 6161 17ff 25       		.byte	37
 6162 1800 E0       		.byte	-32
 6163 1801 FF       		.byte	-1
 6164 1802 E5       		.byte	-27
 6165 1803 2A       		.byte	42
 6166 1804 42       		.byte	66
 6167 1805 07       		.byte	7
 6168 1806 90       		.byte	-112
 6169 1807 E7       		.byte	-25
 6170 1808 40       		.byte	64
 6171 1809 EF       		.byte	-17
 6172 180a F0       		.byte	-16
 6173 180b 90       		.byte	-112
 6174 180c E7       		.byte	-25
 6175 180d 41       		.byte	65
 6176 180e E4       		.byte	-28
 6177 180f F0       		.byte	-16
 6178 1810 90       		.byte	-112
 6179 1811 E6       		.byte	-26
 6180 1812 8A       		.byte	-118
 6181 1813 F0       		.byte	-16
 6182 1814 90       		.byte	-112
 6183 1815 E6       		.byte	-26
 6184 1816 8B       		.byte	-117
 6185 1817 74       		.byte	116
 6186 1818 02       		.byte	2
 6187 1819 F0       		.byte	-16
 6188 181a 80       		.byte	-128
 6189 181b 3D       		.byte	61
 6190 181c 90       		.byte	-112
 6191 181d E6       		.byte	-26
 6192 181e BC       		.byte	-68
 6193 181f E0       		.byte	-32
 6194 1820 F5       		.byte	-11
 6195 1821 82       		.byte	-126
 6196 1822 12       		.byte	18
 6197 1823 17       		.byte	23
 6198 1824 7A       		.byte	122
 6199 1825 AE       		.byte	-82
 6200 1826 82       		.byte	-126
 6201 1827 AF       		.byte	-81
 6202 1828 83       		.byte	-125
 6203 1829 EE       		.byte	-18
 6204 182a 4F       		.byte	79
 6205 182b 70       		.byte	112
 6206 182c 03       		.byte	3
 6207 182d F5       		.byte	-11
 6208 182e 82       		.byte	-126
 6209 182f 22       		.byte	34
 6210 1830 8E       		.byte	-114
 6211 1831 82       		.byte	-126
 6212 1832 8F       		.byte	-113
 6213 1833 83       		.byte	-125
 6214 1834 E0       		.byte	-32
 6215 1835 FE       		.byte	-2
 6216 1836 30       		.byte	48
 6217 1837 E0       		.byte	-32
 6218 1838 04       		.byte	4
 6219 1839 7F       		.byte	127
 6220 183a 01       		.byte	1
 6221 183b 80       		.byte	-128
 6222 183c 02       		.byte	2
 6223 183d 7F       		.byte	127
 6224 183e 00       		.byte	0
 6225 183f 90       		.byte	-112
 6226 1840 E7       		.byte	-25
 6227 1841 40       		.byte	64
 6228 1842 EF       		.byte	-17
 6229 1843 F0       		.byte	-16
 6230 1844 90       		.byte	-112
 6231 1845 E7       		.byte	-25
 6232 1846 41       		.byte	65
 6233 1847 E4       		.byte	-28
 6234 1848 F0       		.byte	-16
 6235 1849 90       		.byte	-112
 6236 184a E6       		.byte	-26
 6237 184b 8A       		.byte	-118
 6238 184c F0       		.byte	-16
 6239 184d 90       		.byte	-112
 6240 184e E6       		.byte	-26
 6241 184f 8B       		.byte	-117
 6242 1850 74       		.byte	116
 6243 1851 02       		.byte	2
 6244 1852 F0       		.byte	-16
 6245 1853 80       		.byte	-128
 6246 1854 04       		.byte	4
 6247 1855 75       		.byte	117
 6248 1856 82       		.byte	-126
 6249 1857 00       		.byte	0
 6250 1858 22       		.byte	34
 6251 1859 75       		.byte	117
 6252 185a 82       		.byte	-126
 6253 185b 01       		.byte	1
 6254 185c 22       		.byte	34
 6255 185d 90       		.byte	-112
 6256 185e E6       		.byte	-26
 6257 185f B8       		.byte	-72
 6258 1860 E0       		.byte	-32
 6259 1861 FF       		.byte	-1
 6260 1862 60       		.byte	96
 6261 1863 05       		.byte	5
 6262 1864 BF       		.byte	-65
 6263 1865 02       		.byte	2
 6264 1866 57       		.byte	87
 6265 1867 80       		.byte	-128
 6266 1868 11       		.byte	17
 6267 1869 90       		.byte	-112
 6268 186a E6       		.byte	-26
 6269 186b BA       		.byte	-70
 6270 186c E0       		.byte	-32
 6271 186d FF       		.byte	-1
 6272 186e BF       		.byte	-65
 6273 186f 01       		.byte	1
 6274 1870 05       		.byte	5
 6275 1871 75       		.byte	117
 6276 1872 2B       		.byte	43
 6277 1873 00       		.byte	0
 6278 1874 80       		.byte	-128
 6279 1875 51       		.byte	81
 6280 1876 75       		.byte	117
 6281 1877 82       		.byte	-126
 6282 1878 00       		.byte	0
 6283 1879 22       		.byte	34
 6284 187a 90       		.byte	-112
 6285 187b E6       		.byte	-26
 6286 187c BA       		.byte	-70
 6287 187d E0       		.byte	-32
 6288 187e 70       		.byte	112
 6289 187f 3A       		.byte	58
 6290 1880 90       		.byte	-112
 6291 1881 E6       		.byte	-26
 6292 1882 BC       		.byte	-68
 6293 1883 E0       		.byte	-32
 6294 1884 F5       		.byte	-11
 6295 1885 82       		.byte	-126
 6296 1886 12       		.byte	18
 6297 1887 17       		.byte	23
 6298 1888 7A       		.byte	122
 6299 1889 AE       		.byte	-82
 6300 188a 82       		.byte	-126
 6301 188b AF       		.byte	-81
 6302 188c 83       		.byte	-125
 6303 188d E0       		.byte	-32
 6304 188e FD       		.byte	-3
 6305 188f 53       		.byte	83
 6306 1890 05       		.byte	5
 6307 1891 FE       		.byte	-2
 6308 1892 8E       		.byte	-114
 6309 1893 82       		.byte	-126
 6310 1894 8F       		.byte	-113
 6311 1895 83       		.byte	-125
 6312 1896 ED       		.byte	-19
 6313 1897 F0       		.byte	-16
 6314 1898 90       		.byte	-112
 6315 1899 E6       		.byte	-26
 6316 189a BC       		.byte	-68
 6317 189b E0       		.byte	-32
 6318 189c FF       		.byte	-1
 6319 189d 53       		.byte	83
 6320 189e 07       		.byte	7
 6321 189f 0F       		.byte	15
 6322 18a0 90       		.byte	-112
 6323 18a1 E6       		.byte	-26
 6324 18a2 BC       		.byte	-68
 6325 18a3 E0       		.byte	-32
 6326 18a4 54       		.byte	84
 6327 18a5 80       		.byte	-128
 6328 18a6 C4       		.byte	-60
 6329 18a7 23       		.byte	35
 6330 18a8 54       		.byte	84
 6331 18a9 1F       		.byte	31
 6332 18aa FE       		.byte	-2
 6333 18ab 90       		.byte	-112
 6334 18ac E6       		.byte	-26
 6335 18ad 83       		.byte	-125
 6336 18ae 2F       		.byte	47
 6337 18af F0       		.byte	-16
 6338 18b0 90       		.byte	-112
 6339 18b1 E6       		.byte	-26
 6340 18b2 83       		.byte	-125
 6341 18b3 E0       		.byte	-32
 6342 18b4 FF       		.byte	-1
 6343 18b5 44       		.byte	68
 6344 18b6 20       		.byte	32
 6345 18b7 F0       		.byte	-16
 6346 18b8 80       		.byte	-128
 6347 18b9 0D       		.byte	13
 6348 18ba 75       		.byte	117
 6349 18bb 82       		.byte	-126
 6350 18bc 00       		.byte	0
 6351 18bd 22       		.byte	34
 6352 18be 90       		.byte	-112
 6353 18bf E6       		.byte	-26
 6354 18c0 B9       		.byte	-71
 6355 18c1 E0       		.byte	-32
 6356 18c2 F5       		.byte	-11
 6357 18c3 82       		.byte	-126
 6358 18c4 02       		.byte	2
 6359 18c5 05       		.byte	5
 6360 18c6 BF       		.byte	-65
 6361 18c7 75       		.byte	117
 6362 18c8 82       		.byte	-126
 6363 18c9 01       		.byte	1
 6364 18ca 22       		.byte	34
 6365 18cb 90       		.byte	-112
 6366 18cc E6       		.byte	-26
 6367 18cd B8       		.byte	-72
 6368 18ce E0       		.byte	-32
 6369 18cf FF       		.byte	-1
 6370 18d0 60       		.byte	96
 6371 18d1 05       		.byte	5
 6372 18d2 BF       		.byte	-65
 6373 18d3 02       		.byte	2
 6374 18d4 6C       		.byte	108
 6375 18d5 80       		.byte	-128
 6376 18d6 1B       		.byte	27
 6377 18d7 90       		.byte	-112
 6378 18d8 E6       		.byte	-26
 6379 18d9 BA       		.byte	-70
 6380 18da E0       		.byte	-32
 6381 18db FF       		.byte	-1
 6382 18dc BF       		.byte	-65
 6383 18dd 02       		.byte	2
 6384 18de 02       		.byte	2
 6385 18df 80       		.byte	-128
 6386 18e0 69       		.byte	105
 6387 18e1 90       		.byte	-112
 6388 18e2 E6       		.byte	-26
 6389 18e3 BA       		.byte	-70
 6390 18e4 E0       		.byte	-32
 6391 18e5 FF       		.byte	-1
 6392 18e6 BF       		.byte	-65
 6393 18e7 01       		.byte	1
 6394 18e8 05       		.byte	5
 6395 18e9 75       		.byte	117
 6396 18ea 2B       		.byte	43
 6397 18eb 01       		.byte	1
 6398 18ec 80       		.byte	-128
 6399 18ed 5C       		.byte	92
 6400 18ee 75       		.byte	117
 6401 18ef 82       		.byte	-126
 6402 18f0 00       		.byte	0
 6403 18f1 22       		.byte	34
 6404 18f2 90       		.byte	-112
 6405 18f3 E6       		.byte	-26
 6406 18f4 BA       		.byte	-70
 6407 18f5 E0       		.byte	-32
 6408 18f6 70       		.byte	112
 6409 18f7 45       		.byte	69
 6410 18f8 90       		.byte	-112
 6411 18f9 E6       		.byte	-26
 6412 18fa BC       		.byte	-68
 6413 18fb E0       		.byte	-32
 6414 18fc F5       		.byte	-11
 6415 18fd 82       		.byte	-126
 6416 18fe 12       		.byte	18
 6417 18ff 17       		.byte	23
 6418 1900 7A       		.byte	122
 6419 1901 AE       		.byte	-82
 6420 1902 82       		.byte	-126
 6421 1903 AF       		.byte	-81
 6422 1904 83       		.byte	-125
 6423 1905 EE       		.byte	-18
 6424 1906 4F       		.byte	79
 6425 1907 70       		.byte	112
 6426 1908 03       		.byte	3
 6427 1909 F5       		.byte	-11
 6428 190a 82       		.byte	-126
 6429 190b 22       		.byte	34
 6430 190c 8E       		.byte	-114
 6431 190d 82       		.byte	-126
 6432 190e 8F       		.byte	-113
 6433 190f 83       		.byte	-125
 6434 1910 E0       		.byte	-32
 6435 1911 FD       		.byte	-3
 6436 1912 43       		.byte	67
 6437 1913 05       		.byte	5
 6438 1914 01       		.byte	1
 6439 1915 8E       		.byte	-114
 6440 1916 82       		.byte	-126
 6441 1917 8F       		.byte	-113
 6442 1918 83       		.byte	-125
 6443 1919 ED       		.byte	-19
 6444 191a F0       		.byte	-16
 6445 191b 90       		.byte	-112
 6446 191c E6       		.byte	-26
 6447 191d BC       		.byte	-68
 6448 191e E0       		.byte	-32
 6449 191f FF       		.byte	-1
 6450 1920 53       		.byte	83
 6451 1921 07       		.byte	7
 6452 1922 0F       		.byte	15
 6453 1923 90       		.byte	-112
 6454 1924 E6       		.byte	-26
 6455 1925 BC       		.byte	-68
 6456 1926 E0       		.byte	-32
 6457 1927 54       		.byte	84
 6458 1928 80       		.byte	-128
 6459 1929 C4       		.byte	-60
 6460 192a 23       		.byte	35
 6461 192b 54       		.byte	84
 6462 192c 1F       		.byte	31
 6463 192d FE       		.byte	-2
 6464 192e 90       		.byte	-112
 6465 192f E6       		.byte	-26
 6466 1930 83       		.byte	-125
 6467 1931 2F       		.byte	47
 6468 1932 F0       		.byte	-16
 6469 1933 90       		.byte	-112
 6470 1934 E6       		.byte	-26
 6471 1935 83       		.byte	-125
 6472 1936 E0       		.byte	-32
 6473 1937 FF       		.byte	-1
 6474 1938 44       		.byte	68
 6475 1939 20       		.byte	32
 6476 193a F0       		.byte	-16
 6477 193b 80       		.byte	-128
 6478 193c 0D       		.byte	13
 6479 193d 75       		.byte	117
 6480 193e 82       		.byte	-126
 6481 193f 00       		.byte	0
 6482 1940 22       		.byte	34
 6483 1941 90       		.byte	-112
 6484 1942 E6       		.byte	-26
 6485 1943 B9       		.byte	-71
 6486 1944 E0       		.byte	-32
 6487 1945 F5       		.byte	-11
 6488 1946 82       		.byte	-126
 6489 1947 02       		.byte	2
 6490 1948 05       		.byte	5
 6491 1949 BF       		.byte	-65
 6492 194a 75       		.byte	117
 6493 194b 82       		.byte	-126
 6494 194c 01       		.byte	1
 6495 194d 22       		.byte	34
 6496 194e AF       		.byte	-81
 6497 194f 82       		.byte	-126
 6498 1950 D2       		.byte	-46
 6499 1951 0B       		.byte	11
 6500 1952 10       		.byte	16
 6501 1953 AF       		.byte	-81
 6502 1954 02       		.byte	2
 6503 1955 C2       		.byte	-62
 6504 1956 0B       		.byte	11
 6505 1957 EF       		.byte	-17
 6506 1958 60       		.byte	96
 6507 1959 0E       		.byte	14
 6508 195a 75       		.byte	117
 6509 195b 2C       		.byte	44
 6510 195c 12       		.byte	18
 6511 195d 75       		.byte	117
 6512 195e 2D       		.byte	45
 6513 195f 1E       		.byte	30
 6514 1960 75       		.byte	117
 6515 1961 2E       		.byte	46
 6516 1962 4A       		.byte	74
 6517 1963 75       		.byte	117
 6518 1964 2F       		.byte	47
 6519 1965 1E       		.byte	30
 6520 1966 80       		.byte	-128
 6521 1967 0C       		.byte	12
 6522 1968 75       		.byte	117
 6523 1969 2C       		.byte	44
 6524 196a 4A       		.byte	74
 6525 196b 75       		.byte	117
 6526 196c 2D       		.byte	45
 6527 196d 1E       		.byte	30
 6528 196e 75       		.byte	117
 6529 196f 2E       		.byte	46
 6530 1970 12       		.byte	18
 6531 1971 75       		.byte	117
 6532 1972 2F       		.byte	47
 6533 1973 1E       		.byte	30
 6534 1974 A2       		.byte	-94
 6535 1975 0B       		.byte	11
 6536 1976 92       		.byte	-110
 6537 1977 AF       		.byte	-81
 6538 1978 22       		.byte	34
 6539 1979 90       		.byte	-112
 6540 197a E6       		.byte	-26
 6541 197b BB       		.byte	-69
 6542 197c E0       		.byte	-32
 6543 197d FF       		.byte	-1
 6544 197e BF       		.byte	-65
 6545 197f 01       		.byte	1
 6546 1980 02       		.byte	2
 6547 1981 80       		.byte	-128
 6548 1982 19       		.byte	25
 6549 1983 BF       		.byte	-65
 6550 1984 02       		.byte	2
 6551 1985 02       		.byte	2
 6552 1986 80       		.byte	-128
 6553 1987 29       		.byte	41
 6554 1988 BF       		.byte	-65
 6555 1989 03       		.byte	3
 6556 198a 02       		.byte	2
 6557 198b 80       		.byte	-128
 6558 198c 33       		.byte	51
 6559 198d BF       		.byte	-65
 6560 198e 06       		.byte	6
 6561 198f 03       		.byte	3
 6562 1990 02       		.byte	2
 6563 1991 1A       		.byte	26
 6564 1992 32       		.byte	50
 6565 1993 BF       		.byte	-65
 6566 1994 07       		.byte	7
 6567 1995 03       		.byte	3
 6568 1996 02       		.byte	2
 6569 1997 1A       		.byte	26
 6570 1998 47       		.byte	71
 6571 1999 02       		.byte	2
 6572 199a 1A       		.byte	26
 6573 199b 56       		.byte	86
 6574 199c 7E       		.byte	126
 6575 199d 00       		.byte	0
 6576 199e 7F       		.byte	127
 6577 199f 1E       		.byte	30
 6578 19a0 8F       		.byte	-113
 6579 19a1 06       		.byte	6
 6580 19a2 90       		.byte	-112
 6581 19a3 E6       		.byte	-26
 6582 19a4 B3       		.byte	-77
 6583 19a5 EE       		.byte	-18
 6584 19a6 F0       		.byte	-16
 6585 19a7 7E       		.byte	126
 6586 19a8 00       		.byte	0
 6587 19a9 7F       		.byte	127
 6588 19aa 1E       		.byte	30
 6589 19ab 90       		.byte	-112
 6590 19ac E6       		.byte	-26
 6591 19ad B4       		.byte	-76
 6592 19ae EE       		.byte	-18
 6593 19af F0       		.byte	-16
 6594 19b0 22       		.byte	34
 6595 19b1 AF       		.byte	-81
 6596 19b2 2D       		.byte	45
 6597 19b3 90       		.byte	-112
 6598 19b4 E6       		.byte	-26
 6599 19b5 B3       		.byte	-77
 6600 19b6 EF       		.byte	-17
 6601 19b7 F0       		.byte	-16
 6602 19b8 AE       		.byte	-82
 6603 19b9 2C       		.byte	44
 6604 19ba 90       		.byte	-112
 6605 19bb E6       		.byte	-26
 6606 19bc B4       		.byte	-76
 6607 19bd EE       		.byte	-18
 6608 19be F0       		.byte	-16
 6609 19bf 22       		.byte	34
 6610 19c0 7E       		.byte	126
 6611 19c1 64       		.byte	100
 6612 19c2 7D       		.byte	125
 6613 19c3 1E       		.byte	30
 6614 19c4 7F       		.byte	127
 6615 19c5 80       		.byte	-128
 6616 19c6 90       		.byte	-112
 6617 19c7 E6       		.byte	-26
 6618 19c8 BA       		.byte	-70
 6619 19c9 E0       		.byte	-32
 6620 19ca F5       		.byte	-11
 6621 19cb 1D       		.byte	29
 6622 19cc 7B       		.byte	123
 6623 19cd 00       		.byte	0
 6624 19ce 8B       		.byte	-117
 6625 19cf 02       		.byte	2
 6626 19d0 0B       		.byte	11
 6627 19d1 EA       		.byte	-22
 6628 19d2 B5       		.byte	-75
 6629 19d3 1D       		.byte	29
 6630 19d4 02       		.byte	2
 6631 19d5 80       		.byte	-128
 6632 19d6 42       		.byte	66
 6633 19d7 8E       		.byte	-114
 6634 19d8 00       		.byte	0
 6635 19d9 8D       		.byte	-115
 6636 19da 01       		.byte	1
 6637 19db 8F       		.byte	-113
 6638 19dc 02       		.byte	2
 6639 19dd 8E       		.byte	-114
 6640 19de 82       		.byte	-126
 6641 19df 8D       		.byte	-115
 6642 19e0 83       		.byte	-125
 6643 19e1 8F       		.byte	-113
 6644 19e2 F0       		.byte	-16
 6645 19e3 12       		.byte	18
 6646 19e4 1A       		.byte	26
 6647 19e5 EC       		.byte	-20
 6648 19e6 28       		.byte	40
 6649 19e7 F8       		.byte	-8
 6650 19e8 E4       		.byte	-28
 6651 19e9 39       		.byte	57
 6652 19ea F9       		.byte	-7
 6653 19eb 88       		.byte	-120
 6654 19ec 06       		.byte	6
 6655 19ed 89       		.byte	-119
 6656 19ee 05       		.byte	5
 6657 19ef 8A       		.byte	-118
 6658 19f0 07       		.byte	7
 6659 19f1 74       		.byte	116
 6660 19f2 01       		.byte	1
 6661 19f3 2E       		.byte	46
 6662 19f4 F9       		.byte	-7
 6663 19f5 E4       		.byte	-28
 6664 19f6 3D       		.byte	61
 6665 19f7 FA       		.byte	-6
 6666 19f8 8F       		.byte	-113
 6667 19f9 04       		.byte	4
 6668 19fa 89       		.byte	-119
 6669 19fb 82       		.byte	-126
 6670 19fc 8A       		.byte	-118
 6671 19fd 83       		.byte	-125
 6672 19fe 8C       		.byte	-116
 6673 19ff F0       		.byte	-16
 6674 1a00 12       		.byte	18
 6675 1a01 1A       		.byte	26
 6676 1a02 EC       		.byte	-20
 6677 1a03 F9       		.byte	-7
 6678 1a04 B9       		.byte	-71
 6679 1a05 03       		.byte	3
 6680 1a06 02       		.byte	2
 6681 1a07 80       		.byte	-128
 6682 1a08 06       		.byte	6
 6683 1a09 7E       		.byte	126
 6684 1a0a 00       		.byte	0
 6685 1a0b 7D       		.byte	125
 6686 1a0c 00       		.byte	0
 6687 1a0d 7F       		.byte	127
 6688 1a0e 00       		.byte	0
 6689 1a0f EE       		.byte	-18
 6690 1a10 4D       		.byte	77
 6691 1a11 60       		.byte	96
 6692 1a12 06       		.byte	6
 6693 1a13 C3       		.byte	-61
 6694 1a14 E5       		.byte	-27
 6695 1a15 1D       		.byte	29
 6696 1a16 9B       		.byte	-101
 6697 1a17 50       		.byte	80
 6698 1a18 B5       		.byte	-75
 6699 1a19 EE       		.byte	-18
 6700 1a1a 4D       		.byte	77
 6701 1a1b 60       		.byte	96
 6702 1a1c 0D       		.byte	13
 6703 1a1d 8D       		.byte	-115
 6704 1a1e 07       		.byte	7
 6705 1a1f 90       		.byte	-112
 6706 1a20 E6       		.byte	-26
 6707 1a21 B3       		.byte	-77
 6708 1a22 EF       		.byte	-17
 6709 1a23 F0       		.byte	-16
 6710 1a24 90       		.byte	-112
 6711 1a25 E6       		.byte	-26
 6712 1a26 B4       		.byte	-76
 6713 1a27 EE       		.byte	-18
 6714 1a28 F0       		.byte	-16
 6715 1a29 22       		.byte	34
 6716 1a2a 90       		.byte	-112
 6717 1a2b E6       		.byte	-26
 6718 1a2c A0       		.byte	-96
 6719 1a2d E0       		.byte	-32
 6720 1a2e 44       		.byte	68
 6721 1a2f 01       		.byte	1
 6722 1a30 F0       		.byte	-16
 6723 1a31 22       		.byte	34
 6724 1a32 7E       		.byte	126
 6725 1a33 40       		.byte	64
 6726 1a34 7F       		.byte	127
 6727 1a35 1E       		.byte	30
 6728 1a36 8F       		.byte	-113
 6729 1a37 06       		.byte	6
 6730 1a38 90       		.byte	-112
 6731 1a39 E6       		.byte	-26
 6732 1a3a B3       		.byte	-77
 6733 1a3b EE       		.byte	-18
 6734 1a3c F0       		.byte	-16
 6735 1a3d 7E       		.byte	126
 6736 1a3e 40       		.byte	64
 6737 1a3f 7F       		.byte	127
 6738 1a40 1E       		.byte	30
 6739 1a41 90       		.byte	-112
 6740 1a42 E6       		.byte	-26
 6741 1a43 B4       		.byte	-76
 6742 1a44 EE       		.byte	-18
 6743 1a45 F0       		.byte	-16
 6744 1a46 22       		.byte	34
 6745 1a47 AF       		.byte	-81
 6746 1a48 2F       		.byte	47
 6747 1a49 90       		.byte	-112
 6748 1a4a E6       		.byte	-26
 6749 1a4b B3       		.byte	-77
 6750 1a4c EF       		.byte	-17
 6751 1a4d F0       		.byte	-16
 6752 1a4e AE       		.byte	-82
 6753 1a4f 2E       		.byte	46
 6754 1a50 90       		.byte	-112
 6755 1a51 E6       		.byte	-26
 6756 1a52 B4       		.byte	-76
 6757 1a53 EE       		.byte	-18
 6758 1a54 F0       		.byte	-16
 6759 1a55 22       		.byte	34
 6760 1a56 90       		.byte	-112
 6761 1a57 E6       		.byte	-26
 6762 1a58 A0       		.byte	-96
 6763 1a59 E0       		.byte	-32
 6764 1a5a 44       		.byte	68
 6765 1a5b 01       		.byte	1
 6766 1a5c F0       		.byte	-16
 6767 1a5d 22       		.byte	34
 6768 1a5e 32       		.byte	50
 6769 1a5f 32       		.byte	50
 6770 1a60 32       		.byte	50
 6771 1a61 20       		.byte	32
 6772 1a62 F7       		.byte	-9
 6773 1a63 11       		.byte	17
 6774 1a64 30       		.byte	48
 6775 1a65 F6       		.byte	-10
 6776 1a66 13       		.byte	19
 6777 1a67 88       		.byte	-120
 6778 1a68 83       		.byte	-125
 6779 1a69 A8       		.byte	-88
 6780 1a6a 82       		.byte	-126
 6781 1a6b 20       		.byte	32
 6782 1a6c F5       		.byte	-11
 6783 1a6d 09       		.byte	9
 6784 1a6e F6       		.byte	-10
 6785 1a6f A8       		.byte	-88
